,01-Name,02-Categories,03-SchoolsUID,04-slug,05-slugCategory,06-SchoolsCount,07-athens,08-athens-schools,09-thessaloniki,10-thessaloniki-schools
0,Baby Swimming,Baby,"school131120180612,school131120180627,school121120182217,school131120180656,school011220180808,school281120181646,school281120181758,school281120181812,school281120181827,school011220180905,school281120181856,school011220180822,school011220180836,school011220180851,school011220180724,school011220180739,school011220181046,school011220180934,school011220181100,school011220181017,school011220181032,school011220181003,school011220180753,school011220181129,school011220180920,school121120182203,school011220180948,school011220181144,school011220181158",baby-swimming,baby,29,Αθήνα,"school131120180612,school131120180627,school121120182217,school131120180656,school011220180808,school281120181646,school281120181758,school281120181812,school281120181827,school011220180905,school281120181856,school011220180851,school011220180724,school011220180739,school011220181046,school011220180934,school011220181100,school011220181017,school011220181032,school011220180753,school011220180920,school121120182203,school011220180948,school011220181144,school011220181158","school011220180822,school011220180836,school011220181003,school011220181129",Θεσσαλονίκη
1,Bridge,Αθλητισμός,,bridge,athlitismos,0,,,,
2,Handball,Αθλητισμός,"school011220181953,school021220181744,school021220181046",handball,athlitismos,3,Αθήνα,"school011220181953,school021220181744,school021220181046",,
3,Natural Movement,Αθλητισμός,,natural-movement,athlitismos,0,,,,
4,Padel Tennis,Αθλητισμός,,padel-tennis,athlitismos,0,,,,
5,Ping Pong,Αθλητισμός,"school201120181227,school021220181729,school021220181017",ping-pong,athlitismos,3,Αθήνα,"school201120181227,school021220181729,school021220181017",,
6,Tennis,Αθλητισμός,"school121120181451,school121120181520,school121120181548,school121120181603,school121120181617,school121120181632,school121120181646,school121120181700,school121120181715,school121120181812,school121120181827,school121120181841,school121120181856,school121120181910,school181120181520,school181120182022,school201120182120,school231120180012,school191120180948,school261120182217,school181120181700,school151120181144,school131120182022,school251120181115,school131120182105,school021220182246,school021220182148,school021220181003,school271120180905",tennis,athlitismos,29,Αθήνα,"school121120181451,school121120181520,school121120181548,school121120181603,school121120181617,school121120181632,school121120181646,school121120181700,school121120181715,school121120181812,school121120181827,school121120181841,school121120181856,school121120181910,school181120181520,school181120182022,school201120182120,school231120180012,school191120180948,school181120181700,school151120181144,school131120182022,school251120181115,school131120182105,school021220182246,school021220182148,school021220181003","school261120182217,school271120180905",Θεσσαλονίκη
7,Volley,Αθλητισμός,"school241120180334,school151120182120,school151120182134,school151120182300,school161120181256,school161120181744,school171120181144,school171120181158,school191120181715,school191120181758,school201120182232,school211120181256,school221120181100,school221120182105,school231120180656,school231120181422,school211120181632,school151120182217,school021220181408,school271120180208,school271120180334,school021220181700,school021220181841,school021220180905,school271120180822",volley,athlitismos,25,Αθήνα,"school241120180334,school151120182120,school151120182134,school151120182300,school161120181256,school161120181744,school171120181144,school171120181158,school191120181715,school191120181758,school201120182232,school211120181256,school221120181100,school221120182105,school231120180656,school231120181422,school211120181632,school151120182217,school271120180208,school271120180334,school021220181700,school021220181841,school021220180905","school021220181408,school271120180822",Θεσσαλονίκη
8,Αναρίχηση,Αθλητισμός,"school011220181256,school011220181408,school011220181353,school011220181339,school011220181324,school011220181241,school011220181422",anarixisi,athlitismos,7,Αθήνα,"school011220181256,school011220181241,school011220181422","school011220181408,school011220181353,school011220181339,school011220181324",Θεσσαλονίκη
9,Ενόργανη-Ρυθμική,Αθλητισμός,"school131120180934,school131120181003,school131120181017,school131120181032,school191120180110,school201120182329,school251120181939,school131120181603,school171120181520,school021220182300,school021220180851",gymnastics-rithmiki,athlitismos,11,Αθήνα,"school131120180934,school131120181003,school131120181017,school131120181032,school191120180110,school201120182329,school251120181939,school131120181603,school171120181520,school021220182300,school021220180851",,
